X,Y,Field1,Field2,Field3,Field4,Field5,Field6,РЅР°СЃРµР»,icon_url
58.288686501,55.1639101750001,"100290",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ РЎСѓР»СѓСЏРЅРѕРІСЃРєРёР№,Р РµСЃРїСѓР±Р»РёРєР° Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ,РЎР°Р»Р°РІР°С‚СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.288686501000029","55.163910175000069","4",
57.525601399,55.008972009,"150579",РїРѕСЃС‘Р»РѕРє Р’РѕР»РєРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.525601399000038","55.008972009000047","160",
57.7070148340001,55.0815145430001,"150580",РїРѕСЃРµР»РѕРє РљР°СЂР°РіР°РЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.707014834000063","55.081514543000083","70",
57.6758883090001,55.0757969300001,"150581",РїРѕСЃС‘Р»РѕРє РљРѕР»РѕСЃР»РµР№РєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.675888309000072","55.075796930000081","30",
57.674059884,55.1773213750001,"150582",СЃРµР»Рѕ Р‘РёСЏРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.674059884000030","55.177321375000076","250",
58.0012680830001,55.2288766720001,"150583",СЃРµР»Рѕ РР»РµРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.001268083000070","55.228876672000069","160",
57.9644045160001,55.1083505610001,"150584",СЃРµР»Рѕ РњСѓСЂР°С‚РѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.964404516000059","55.108350561000066","210",
57.9254723110001,55.0257079080001,"150585",СЃРµР»Рѕ Р•СЂР°Р»,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.925472311000078","55.025707908000072","810",
57.9842222770001,55.010819611,"150586",РїРѕСЃС‘Р»РѕРє РіРѕСЂРѕРґСЃРєРѕРіРѕ С‚РёРїР° РљСЂРѕРїР°С‡С‘РІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.984222277000072","55.010819611000045","5000",
57.833510317,55.0417009330001,"150587",РїРѕСЃС‘Р»РѕРє РїСЂРё СЃС‚Р°РЅС†РёРё Р•СЂР°Р»,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.833510317000048","55.041700933000072","20",
